path,type,size_bytes,size_human,category,status,priority,read_when,notes
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/6af31152227723151260c332724312.JPG,image/jpeg,141786,138.5 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/45305bc954b8f9eb9c96716a14445d.JPG,image/jpeg,146934,143.5 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/b864fed826e1dd5ad9363f3197bb5c.JPG,image/jpeg,45792,44.7 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/514701e1e918c93030c6951eb45c7e.JPG,image/jpeg,125615,122.7 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/f0f158a819244e71cb1c61f7c12e40.JPG,image/jpeg,147532,144.1 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/1b6ca72cf5a3825febf7573505c7ac.JPG,image/jpeg,110886,108.3 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/978cb9458f0d78fd533b8bf15c156f.JPG,image/jpeg,98498,96.2 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/d2bca81caa80e99d9c63d4ad981d06.JPG,image/jpeg,60502,59.1 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/a7d7502c4feee4a035686a0c34aed4.JPG,image/jpeg,95399,93.2 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/fbaf555d5c28e2fdda49ab1aee5d16.JPG,image/jpeg,96976,94.7 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/e13a7b1dae3eb0b6937c6ae48c7c47.JPG,image/jpeg,90558,88.4 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/bf07452a9fa2546edda70b8bc9247e.JPG,image/jpeg,85564,83.6 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/0f7531517d645a40e5d29d343ae548.JPG,image/jpeg,258257,252.2 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/0fd73f0fd3d7a68e992c2a67a68ad2.JPG,image/jpeg,91445,89.3 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/ccf9933355d060761d156881984159.JPG,image/jpeg,82899,81.0 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/a8a32a7c3c58eaefcec1b2e41ea4a1.JPG,image/jpeg,66145,64.6 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/d3f5ab72b65fcf1a3db625b0544af7.JPG,image/jpeg,106438,103.9 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/83ab4eeac30527e17875c52cc5896e.JPG,image/jpeg,95092,92.9 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/1eb4ee5ece6b9ce7c2738291eb8dbc.JPG,image/jpeg,76244,74.5 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/1000ce58b92f8428710e84265af2ce.JPG,image/jpeg,129080,126.1 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/b45d667e0051b8d5abd37550a0773d.JPG,image/jpeg,34385,33.6 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/开摄影工作室时拍的，很古早了，有些我觉得挺有感觉，拿来做背景墙也不错/d13a200a7dedd8b139b4a28ca5e8f5.JPG,image/jpeg,112143,109.5 KB,Work / 摄影,REFERENCE,P2,需要早期摄影背景/案例时,旧摄影原片；抽样即可，不全读
个人站点设计/个人简历+案例展示/VK 百男大秀/c458f56927f77c997fb6aca08f7361.JPG,image/jpeg,106490,104.0 KB,Work / 活动,REFERENCE,P2,VK 百男大秀案例需要画面时,原始活动图，不默认读取
个人站点设计/个人简历+案例展示/VK 百男大秀/c744521e9f540ab68634c9adfe5257.JPG,image/jpeg,133196,130.1 KB,Work / 活动,REFERENCE,P2,VK 百男大秀案例需要画面时,原始活动图，不默认读取
个人站点设计/个人简历+案例展示/VK 百男大秀/494cb5a2f8af9a002bdcba112549e2.JPG,image/jpeg,178954,174.8 KB,Work / 活动,REFERENCE,P2,VK 百男大秀案例需要画面时,原始活动图，不默认读取
个人站点设计/个人简历+案例展示/VK 百男大秀/b6e80bd50785265e8b4a6bce26e60e.JPG,image/jpeg,105994,103.5 KB,Work / 活动,REFERENCE,P2,VK 百男大秀案例需要画面时,原始活动图，不默认读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/21158b7d3e36ed37ecb08fb7c05123.JPG,image/jpeg,378292,369.4 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/fcce09efdafb9f0ff447c8ff747abf.JPG,image/jpeg,211504,206.5 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/71e882227243c1185f4692d16b0f31.JPG,image/jpeg,238771,233.2 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/1818309a811dc59eb52009068a3de9.MP4,video/mp4,1177986,1.1 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/b8250c7b3f909fc81a4480fe267094.JPG,image/jpeg,468902,457.9 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/0d7a5728260d0c3362c469b0b68740.MP4,video/mp4,2130147,2.0 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/6494f0bb575cb13d12ecc05ec1f180.MP4,video/mp4,1070242,1.0 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/52e18896c5f7e80b73c9e5ade7e871.JPG,image/jpeg,595137,581.2 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/0c825a91c775abdacb50e595dc8023.JPG,image/jpeg,323831,316.2 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/416ed53a861e9625526da024e629e8.MP4,video/mp4,1133798,1.1 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/d180cdd411195783e0396987c14aea.MP4,video/mp4,652975,637.7 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/2869861e540accae46c032d80ded08.MP4,video/mp4,1854165,1.8 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/41fd000a1873663bce8ced85eb3b79.JPG,image/jpeg,557370,544.3 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/ca8e0cb39b17a90f9d05bfeb5a5d42.JPG,image/jpeg,324639,317.0 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/0549f66d984a721a6a752c7e507f69.JPG,image/jpeg,267202,260.9 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/44c6930bfb0b1c004699fbbabb450a.JPG,image/jpeg,213082,208.1 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/75181c877ff1f66330e43c52caaba0.JPG,image/jpeg,410730,401.1 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/7886a53e40103b48f86221881d97fd.JPG,image/jpeg,315507,308.1 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/ff5b5a48ae2823cd205dd85dc11024.JPG,image/jpeg,405206,395.7 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/16e977ed516582d3a7ff4202195baa.JPG,image/jpeg,376575,367.7 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/7d8fadb9abdab2dd8e07a73347ed8a.MP4,video/mp4,2198823,2.1 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/ec28632cf3167f8dac5cf8d2ffff1f.JPG,image/jpeg,268787,262.5 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/b40551981f6005d92a361b84fcc26d.JPG,image/jpeg,242973,237.3 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/e845e9df42a35ebde590f2cb82dd86.JPG,image/jpeg,852173,832.2 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/745827c3890d97b4ea784cd638ad0d.JPG,image/jpeg,2219107,2.1 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/73bf005e750d5b3c4c5576d48ca622.JPG,image/jpeg,1446553,1.4 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/478545d187e09b83b6b063a5916f8a.JPG,image/jpeg,1228209,1.2 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/68abd7651ef7356e574b154df8e8c8.JPG,image/jpeg,931403,909.6 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/d275d95730bc4473a239accf5a201b.JPG,image/jpeg,1568055,1.5 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/4b8d21468b31e380151d63469e743e.JPG,image/jpeg,1401924,1.3 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/1d2cd84341f44fddc61e56ae155469.JPG,image/jpeg,96612,94.3 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/74b3c8c28a44cf778e5ba8b16a9abd.JPG,image/jpeg,152066,148.5 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/325267b4d0b8d67242b148e5ee466d.JPG,image/jpeg,297341,290.4 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/c2d5fdc41dbd462806819799664e50.JPG,image/jpeg,180265,176.0 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/459cc1c71cc843326c2625c786201d.JPG,image/jpeg,172584,168.5 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/a6e1e6405dae1deeb11e9f92bbe921.JPG,image/jpeg,531602,519.1 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/e7cc003f39b3f49114a41b0582b68d.JPG,image/jpeg,1211335,1.2 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/f7aa2fc873e2253e0459b6b7fd9eaf.JPG,image/jpeg,932587,910.7 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/2f2b42d8e8f50bea2c7d299a59c702.JPG,image/jpeg,92857,90.7 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/1f224962793d1aeaaea7af019271e1.JPG,image/jpeg,87905,85.8 KB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/da99b3085d33b717d98d7a0cb83042.JPG,image/jpeg,1178309,1.1 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/经手的部分活动和项目/0ec131785706dc4ec6a7140d85067a.JPG,image/jpeg,1296797,1.2 MB,Work / 项目案例,REFERENCE,P2,Work 房间明确要挑项目证据时,大量散列命名原始媒体；默认按项目需求抽样，禁止整目录读取
个人站点设计/个人简历+案例展示/主持经历/f28af8b2bd8383d6909941be9909a5.JPG,image/jpeg,35594,34.8 KB,Work / 主持,REFERENCE,P2,需要展示主持经历时,主持经历图片；抽样展示即可
个人站点设计/个人简历+案例展示/主持经历/6d463cec7c5faf084ea4c58bbae745.JPG,image/jpeg,45936,44.9 KB,Work / 主持,REFERENCE,P2,需要展示主持经历时,主持经历图片；抽样展示即可
个人站点设计/个人简历+案例展示/主持经历/202a93bd6cf1a4b88ec7ee93c18741.JPG,image/jpeg,74701,73.0 KB,Work / 主持,REFERENCE,P2,需要展示主持经历时,主持经历图片；抽样展示即可
个人站点设计/个人简历+案例展示/主持经历/47e285cd81576ab6696456cf05510b.JPG,image/jpeg,63090,61.6 KB,Work / 主持,REFERENCE,P2,需要展示主持经历时,主持经历图片；抽样展示即可
个人站点设计/个人简历+案例展示/主持经历/a0341baeff4ff58af4970c1209a5fa.JPG,image/jpeg,25199,24.6 KB,Work / 主持,REFERENCE,P2,需要展示主持经历时,主持经历图片；抽样展示即可
个人站点设计/个人简历+案例展示/主持经历/f02922507a0e98eae1fa13c1cd7b51.JPG,image/jpeg,45606,44.5 KB,Work / 主持,REFERENCE,P2,需要展示主持经历时,主持经历图片；抽样展示即可
个人站点设计/个人简历+案例展示/主持经历/c0d23b6ae35d844e2e6021aefaa84d.JPG,image/jpeg,44784,43.7 KB,Work / 主持,REFERENCE,P2,需要展示主持经历时,主持经历图片；抽样展示即可
个人站点设计/个人简历+案例展示/语者项目全操盘/.DS_Store,application/octet-stream,8196,8.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/个人简历+案例展示/语者项目全操盘/1 语者PERS-黄轩.mp4,video/mp4,983059245,937.5 MB,Work / 语者,REFERENCE,P3,最终确定要展示《语者》成片时,约 983MB，超大；Work 默认严禁读取
个人站点设计/个人简历+案例展示/语者项目全操盘/601e29d82c052a01de8637d75f2039.JPG,image/jpeg,191748,187.3 KB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/95384ea7e75ef57b426ca6fe8b4fd4.JPG,image/jpeg,579922,566.3 KB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/1473652253f13975c7f073d706d6ad.JPG,image/jpeg,736364,719.1 KB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/01e52137c476d77bbb3d17ba6a08f8.JPG,image/jpeg,797867,779.2 KB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/1d4df603cbbc36921bbd11198246b3.JPG,image/jpeg,1141254,1.1 MB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/1cadaf32cfd4b106490367e3bbf634.JPG,image/jpeg,928472,906.7 KB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/ff211ecdbcb4105cbda970696da4c4.JPG,image/jpeg,452659,442.0 KB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/6880302666f542d547bc0ee9cf04c1.JPG,image/jpeg,1246683,1.2 MB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/3292557d2dec16cf161e64a128c96a.JPG,image/jpeg,1269493,1.2 MB,Work / 语者,REFERENCE,P2,需要《语者》案例静态证据时,静态图优先于大视频
个人站点设计/个人简历+案例展示/语者项目全操盘/2 语者-李荣浩.mp4,video/mp4,907660665,865.6 MB,Work / 语者,REFERENCE,P3,最终确定要展示《语者》成片时,约 908MB，超大；Work 默认严禁读取
个人站点设计/个人简历+案例展示/语者项目全操盘/《语者》第二季合作方案（明星版）.pdf,application/pdf,8553122,8.2 MB,Work / 语者,REFERENCE,P1,整理《语者》案例信息、商业合作结构时,优先读 PDF/简历再决定是否看视频
个人站点设计/个人简历+案例展示/语者项目全操盘/《语者》第二季合作方案（企业家版）.pdf,application/pdf,7510883,7.2 MB,Work / 语者,REFERENCE,P2,需要补充《语者》企业家版合作细节时,次级方案资料
个人站点设计/个人简历+案例展示/上海时装周/1f74ce8459d9a69b0a1f2ef2abea2f.JPG,image/jpeg,121215,118.4 KB,Work / 活动,REFERENCE,P2,上海时装周案例需要画面时,原始活动图，不默认读取
个人站点设计/个人简历+案例展示/上海时装周/d2e256668e4f5bc41bb4fb1685da6c.JPG,image/jpeg,129249,126.2 KB,Work / 活动,REFERENCE,P2,上海时装周案例需要画面时,原始活动图，不默认读取
个人站点设计/个人简历+案例展示/上海时装周/d709bf0905e70fea4525c5e1e5a94e.JPG,image/jpeg,89534,87.4 KB,Work / 活动,REFERENCE,P2,上海时装周案例需要画面时,原始活动图，不默认读取
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/.DS_Store,application/octet-stream,6148,6.0 KB,系统文件,IGNORE,IGNORE,永不读取,macOS Finder 元数据
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/展示 PTG.MP4,video/mp4,349544171,333.4 MB,PTG,CURRENT_SOURCE,P3,只有在最终 PTG 房间需要视频演示时,约 350MB；Work 整理阶段不要读取，先用设计原稿与概念图
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/源代码工程文件.zip,application/zip,246051321,234.7 MB,PTG,CURRENT_SOURCE,P3,只有 Codex/技术审计明确要求时,约 246MB；Work 禁止解压/全读，不属于内容整理必需
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/PTG 设计原稿.md,text/markdown,6812,6.7 KB,PTG,CURRENT,P1,整理 PTG 房间、产品说明、功能结构时,PTG 核心文字事实源
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/展示概念图 2.png,image/png,2681871,2.6 MB,PTG,REFERENCE,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/展示概念图 3.png,image/png,2886653,2.8 MB,PTG,REFERENCE,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/展示概念图 4.png,image/png,2891699,2.8 MB,PTG,REFERENCE,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/展示概念图 6.png,image/png,2943272,2.8 MB,PTG,REFERENCE,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/展示概念图.png,image/png,2890918,2.8 MB,PTG,REFERENCE,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/展示感念图 5.png,image/png,2745152,2.6 MB,PTG,REFERENCE,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/PGT 最终 logo.png,image/png,2985425,2.8 MB,PTG,CURRENT,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/photo_4EDAEC13.png,image/png,3088458,2.9 MB,PTG,REFERENCE,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/这个是已经做好了的产品PTG，先用ptg 的名字，后面改了名字为泰瑞堂先不用/PTGlogo 设计.png,image/png,1588723,1.5 MB,PTG,REFERENCE,P2,PTG 房间需要视觉素材/Logo 时,先读文字规格；视觉任务再按需读取。注意网站当前名称仍用 PTG
个人站点设计/.impeccable/build/,folder,,,构建遗留,IGNORE,IGNORE,默认不读取,历史工具 build 状态目录
